20.008514881134,150,249.2
20.0410933494568,150,248.04
20.0733315944672,150,246.89
20.1062033176422,150,248.61
20.1380286216736,150,249.77
20.1703996658325,150,246.89
20.2030854225159,150,249.18
20.2358069419861,150,249.48
20.2680292129517,150,246.61
20.3011903762817,150,249.47
20.3326404094696,150,248.91
20.3648636341095,150,247.19
20.3977422714233,150,247.74
20.4309072494507,150,248.9
20.4626924991608,150,247.48
20.4946029186249,150,248.04
20.5264370441437,150,249.2
20.5585157871246,150,247.75
20.5907554626465,150,248.32
20.6234850883484,150,249.48
20.6566252708435,150,248.33
20.6910469532013,150,248.04
20.7248411178589,150,249.48
20.7583296298981,150,248.61
20.7913901805878,150,248.61
20.8244876861572,150,249.48
20.8573937416077,150,248.32
20.8906066417694,150,248.03
20.92387342453,150,249.78
20.9561340808868,150,247.46
20.9894399642944,150,248.03
21.0217957496643,150,249.19
21.0556488037109,150,250.07
21.0899212360382,150,248.04
21.1233646869659,150,249.19
21.1566324234009,150,250.07
21.1908521652222,150,246.89
21.2239277362823,150,249.19
21.2562167644501,150,250.35
21.2896792888641,150,247.46
21.3232424259186,150,249.18
21.3566043376923,150,249.19
21.3905289173126,150,247.47
21.4252243041992,150,249.19
21.4575772285461,150,249.48
21.4900789260864,150,247.75
21.5234670639038,150,248.6
21.5568814277649,150,249.77
21.5904085636139,150,248.34
21.6234934329987,150,248.6
21.6569876670837,150,249.77
21.690657377243,150,248.63
21.7238674163818,150,248.03
21.7563564777374,150,250.35
21.7897655963898,150,248.34
21.8233325481415,150,248.03
21.855122089386,150,249.77
21.8878839015961,150,249.48
21.9194445610046,150,247.46
21.9516248703003,150,249.47
21.9860610961914,150,248.62
22.0199162960052,150,247.75
22.0537068843842,150,249.48
22.0858955383301,150,248.33
22.1181426048279,150,247.74
22.1508355140686,150,248.91
22.1824176311493,120,246.32
22.2143273353577,120,243.24
22.2460854053497,120,244.91
22.2770290374756,120,242.69
22.3097212314606,120,240.52
22.3429164886475,120,239.96
22.3748757839203,120,240.23
22.4071679115295,120,239.46
22.4407703876495,120,236.26
22.4742012023926,120,233.68
22.5079321861267,120,233.17
22.5430579185486,120,232.91
22.5765950679779,120,233.43
22.6084842681885,120,232.92
22.6400971412659,120,232.42
22.6724352836609,120,231.91
22.7051868438721,120,231.4
22.7382552623749,120,230.91
22.7712280750275,120,231.67
22.8049056529999,120,230.91
22.8372888565063,120,229.19
22.869784116745,120,228.45
22.902095079422,120,230.16
22.9351778030396,120,229.43
22.9691076278687,120,229.43
23.0019834041595,120,229.42
23.0350205898285,120,228.22
23.0673260688782,120,227.48
23.1002631187439,120,227.48
23.1320316791534,120,228.2
23.165584564209,120,228.44
23.1980414390564,120,227.47
23.2306561470032,120,228.7
23.2639806270599,120,226.99
23.2967042922974,120,226.76
23.3288106918335,120,225.79
23.3609385490417,120,226.75
23.3932557106018,120,226.27
23.426055431366,120,227.72
23.4647505283356,120,226.51
23.4984180927277,120,226.03
23.5309112071991,120,225.34
23.5653402805328,120,226.29
23.5974624156952,120,225.32
23.6311056613922,120,226.26
23.6653387546539,120,225.55
23.6998062133789,120,227.25
23.7327990531921,120,225.8
23.7663540840149,120,226.76
23.7997362613678,120,225.56
23.8334851264954,120,225.33
23.8680994510651,120,224.61
23.9016773700714,120,225.07
23.9369087219238,120,225.55
23.9684815406799,120,225.56
24.0014975070953,120,226.51
24.0339796543121,120,224.84
24.0677719116211,120,225.56
24.1010775566101,120,224.15
24.1340517997742,120,224.38
24.1676478385925,120,224.14
24.2018237113953,120,224.37
24.2351150512695,120,225.78
24.2683272361755,120,225.08
24.3014445304871,120,225.32
24.3344147205353,120,225.56
24.3680324554443,120,225.08
24.4013364315033,120,224.62
24.4326033592224,120,223.44
24.4647877216339,120,224.85
24.4971301555634,120,224.37
24.5294051170349,120,226.03
24.5620727539062,120,225.55
24.5949182510376,120,225.79
24.6281716823578,120,226.27
24.6611337661743,120,225.31
24.6921882629395,120,225.33
24.7247123718262,120,224.37
24.758026599884,120,224.85
24.7921304702759,120,225.32
24.8245718479156,120,225.31
24.8574137687683,120,225.8
24.8899555206299,120,225.56
24.9225919246674,120,225.08
24.9548735618591,120,224.84
24.9868841171265,120,225.1
25.0190362930298,120,223.9
25.0510659217834,120,225.32
25.0827281475067,120,225.31
25.1141717433929,120,225.55
25.1459119319916,120,226.27
25.1781568527222,120,225.08
25.2099056243896,120,225.32
25.2422642707825,120,224.62
25.2743499279022,120,224.38
25.3069684505463,120,224.14
25.3387944698334,120,224.84
25.3714654445648,120,225.55
25.4048159122467,120,225.79
25.4383246898651,120,226.27
25.4713797569275,120,226.04
25.5036773681641,120,226.27
25.5353815555573,120,224.63
25.5699021816254,120,223.9
25.6048271656036,120,224.6
25.6380798816681,120,225.07
25.6704754829407,120,225.8
25.7027943134308,120,225.79
25.7363121509552,120,226.04
25.7698962688446,120,225.09
25.8038628101349,120,225.33
25.8382930755615,120,223.91
25.8731632232666,120,225.55
25.907071352005,120,225.08
25.940064907074,120,226.03
25.972100019455,120,226.03
26.0036220550537,120,226.75
26.0387365818024,120,226.75
26.0707116127014,120,225.56
26.1036665439606,120,225.33
26.1369118690491,120,224.84
26.1695392131805,120,225.31
26.202356338501,120,225.79
26.2339797019958,120,227.24
26.2664034366608,120,226.75
26.3006317615509,120,227
26.3329479694366,120,225.32
26.3670411109924,120,225.8
26.4007525444031,120,224.62
26.4345836639404,120,225.8
26.4675288200378,120,225.79
26.5011012554169,120,226.75
26.5334703922272,120,226.51
26.5667402744293,120,226.75
26.6021270751953,120,225.56
26.6347954273224,120,226.28
26.6675403118134,120,224.85
26.7000496387482,120,225.32
26.7330186367035,120,225.55
26.7667031288147,120,226.27
26.8015356063843,120,226.76
26.8349597454071,120,226.27
26.8702969551086,120,225.8
26.90252161026,120,225.1
26.9361462593079,120,225.09
26.9684996604919,120,224.84
27.0015993118286,120,225.79
27.0387368202209,120,226.03
27.0725350379944,120,227.24
27.1062729358673,120,226.74
27.1384041309357,120,227.96
27.170028924942,120,226.28
27.2029016017914,120,226.29
27.235591173172,120,225.32
27.2673902511597,120,226.51
27.3011891841888,120,226.02
27.3330535888672,120,227.24
27.3661992549896,120,226.99
27.3994872570038,120,227.95
27.4326546192169,120,226.28
27.463579416275,120,225.57
27.4966750144958,120,225.55
27.5287115573883,120,226.27
27.5622470378876,120,226.5
27.5936818122864,120,226.75
27.6240496635437,120,226.51
27.6557257175446,120,227.71
27.6883442401886,120,226.28
27.7211799621582,120,225.8
27.7538695335388,120,225.55
27.7862994670868,120,225.55
27.8191919326782,120,226.75
27.8514931201935,120,226.27
27.8836352825165,120,226.99
27.9160335063934,120,226.51
27.9491548538208,120,226.51
27.9812688827515,120,225.09
28.0134229660034,120,226.04
