Tiempo (s),Input (rpm),Setpoint (rpm),Output (PWM)
26.304896116256714,230.0,104.67,230.92
26.350396871566772,230.0,104.0,230.66
26.40297031402588,230.0,104.0,228.93
26.445716857910156,230.0,104.0,229.43
26.49092936515808,230.0,104.0,228.93
26.536229848861694,230.0,107.47,228.69
26.581149339675903,230.0,107.47,230.16
26.630470514297485,230.0,107.47,230.91
26.688945055007935,230.0,107.47,231.16
26.740821361541748,230.0,103.59,229.68
26.789688110351562,230.0,103.59,229.18
26.837623834609985,230.0,103.59,228.93
26.88521718978882,230.0,103.59,229.67
26.933077335357666,230.0,106.06,230.66
26.98780608177185,230.0,106.06,229.91
27.03367280960083,230.0,106.06,229.42
27.079500913619995,230.0,106.06,229.43
27.125727653503418,230.0,106.6,229.18
27.17149019241333,230.0,106.6,229.42
27.224625825881958,230.0,106.6,230.41
27.272197246551514,230.0,106.6,230.41
27.32049322128296,230.0,104.93,230.41
27.36829400062561,230.0,104.93,230.42
27.414495944976807,230.0,104.93,228.2
27.467764854431152,230.0,104.93,228.93
27.523077249526978,230.0,107.59,230.9
27.586601734161377,230.0,107.59,230.9
27.630924701690674,230.0,107.59,229.92
27.68042516708374,230.0,107.59,230.41
27.7353675365448,230.0,105.1,229.67
27.794433116912842,230.0,105.1,229.42
27.84120512008667,230.0,105.1,230.41
27.888886213302612,230.0,105.1,231.16
27.938133001327515,230.0,103.58,229.91
27.984856128692627,230.0,103.58,229.18
28.03643250465393,230.0,103.58,228.71
28.098087549209595,230.0,103.58,227.23
28.144445180892944,230.0,110.64,227.95
28.19868540763855,230.0,110.64,228.44
28.25216054916382,230.0,110.64,228.21
28.299396514892578,230.0,110.64,227.97
28.34311270713806,230.0,110.03,226.27
28.390411615371704,230.0,110.03,224.85
28.43534231185913,230.0,110.03,222.75
28.479565620422363,230.0,110.03,221.36
28.525540828704834,230.0,122.99,220.91
28.574462413787842,230.0,122.99,220.22
28.617822885513306,230.0,122.99,218.64
28.663645267486572,230.0,122.99,217.09
28.715413331985474,230.0,133.4,215.78
28.761157035827637,230.0,133.4,216.21
28.809250593185425,230.0,133.4,216.88
28.865628719329834,230.0,133.4,217.76
28.91878366470337,230.0,135.72,220.22
28.96364736557007,230.0,135.72,222.05
29.01147198677063,230.0,135.72,224.86
29.058233737945557,230.0,135.72,225.32
29.104820489883423,230.0,124.92,226.53
29.158643007278442,230.0,124.92,227.71
29.206735134124756,230.0,124.92,228.2
29.25091791152954,230.0,124.92,231.4
29.30078649520874,230.0,114.78,233.43
29.346978902816772,230.0,114.78,232.92
29.39184808731079,230.0,114.78,231.93
29.435258626937866,230.0,114.78,232.16
29.48061490058899,230.0,112.98,233.68
29.52552032470703,230.0,112.98,235.49
29.57330012321472,230.0,112.98,236.0
29.619515657424927,230.0,112.98,236.27
29.666720390319824,230.0,104.66,236.0
29.726579904556274,230.0,104.66,236.26
29.774912118911743,230.0,104.66,237.04
29.821999073028564,230.0,104.66,236.78
29.868922472000122,230.0,101.96,235.23
29.91795063018799,230.0,101.96,234.96
29.967231273651123,230.0,101.96,235.74
30.01609706878662,230.0,101.96,236.26
30.063040494918823,230.0,101.06,234.96
30.12383508682251,230.0,101.06,234.71
30.18121862411499,230.0,101.06,234.19
30.23298454284668,230.0,101.06,235.22
30.289677143096924,230.0,101.29,236.0
30.33765459060669,230.0,101.29,235.22
30.390232801437378,230.0,101.29,234.45
30.435239791870117,230.0,101.29,235.22
30.47984743118286,230.0,99.84,235.47
30.530458688735962,230.0,99.84,235.23
30.584911584854126,230.0,99.84,234.71
30.63006901741028,230.0,99.84,232.67
30.676111221313477,230.0,103.18,231.92
30.738715410232544,230.0,103.18,230.17
30.782012701034546,230.0,103.18,231.41
30.827074766159058,230.0,103.18,232.4
30.879504919052124,230.0,103.18,231.65
30.92369818687439,230.0,104.36,230.91
30.969350576400757,230.0,104.36,231.42
31.013237714767456,230.0,104.36,229.67
31.05861759185791,230.0,104.36,229.67
31.113324403762817,230.0,107.63,230.91
31.167224407196045,230.0,107.63,231.41
31.218335390090942,230.0,107.63,231.16
31.259008646011353,230.0,107.63,230.68
31.3154776096344,230.0,105.82,229.93
31.3617045879364,230.0,105.82,230.16
31.41357135772705,230.0,105.82,230.65
31.460834741592407,230.0,105.82,230.42
31.506996870040894,230.0,106.12,231.66
31.55567741394043,230.0,106.12,230.41
31.612234354019165,230.0,106.12,228.94
31.669436931610107,230.0,106.12,228.93
31.725189685821533,230.0,108.8,230.9
31.77316904067993,230.0,108.8,231.16
31.829748392105103,230.0,108.8,231.41
31.884204864501953,230.0,108.8,231.42
31.92784023284912,230.0,104.42,230.93
31.973713159561157,230.0,104.42,229.42
32.01924157142639,230.0,104.42,229.91
32.065929651260376,230.0,104.42,230.9
32.111639976501465,230.0,105.0,231.16
32.16250276565552,230.0,105.0,230.41
32.21215605735779,230.0,105.0,229.69
32.26552963256836,230.0,105.0,227.96
32.31224799156189,230.0,110.28,228.68
32.36102795600891,230.0,110.28,231.16
32.41092371940613,230.0,110.28,231.91
32.459070682525635,230.0,110.28,231.92
32.505518674850464,230.0,103.41,230.91
32.55167078971863,230.0,103.41,229.92
32.60067391395569,230.0,103.41,229.67
32.6629273891449,230.0,103.41,230.16
32.720741748809814,230.0,106.18,231.17
32.76712965965271,230.0,106.18,230.91
32.81254482269287,230.0,106.18,229.42
32.85840678215027,230.0,136.18,231.91
32.90440654754639,230.0,102.85,232.67
32.95035099983215,230.0,102.85,233.42
32.996018171310425,230.0,102.85,232.42
33.04182767868042,230.0,102.85,232.42
33.10098147392273,230.0,101.37,231.42
33.146918535232544,230.0,101.37,229.66
33.19495630264282,230.0,101.37,229.42
33.243141412734985,230.0,101.37,229.91
33.29130578041077,230.0,105.4,230.91
33.3392767906189,230.0,105.4,230.16
33.3872594833374,230.0,105.4,229.43
33.435686349868774,230.0,105.4,229.92
33.483301877975464,230.0,105.41,229.43
33.53073501586914,230.0,105.41,229.18
33.581491470336914,230.0,105.41,229.92
33.63027000427246,230.0,105.41,231.16
33.67958974838257,230.0,103.1,230.16
33.727866888046265,230.0,103.1,229.19
33.77716135978699,230.0,103.1,227.47
33.825603723526,230.0,103.1,227.95
33.8800094127655,230.0,108.8,229.92
33.926976680755615,230.0,108.8,230.16
33.97542929649353,230.0,108.8,229.42
34.022517681121826,230.0,108.8,230.16
34.06971287727356,230.0,105.22,229.43
34.116005420684814,230.0,105.22,229.18
34.16259479522705,230.0,105.22,229.66
34.21151804924011,230.0,105.22,230.16
34.2567183971405,230.0,105.18,229.67
34.30337882041931,230.0,105.18,231.41
34.3479118347168,230.0,105.18,229.44
34.393893003463745,230.0,105.18,227.72
34.443466663360596,230.0,109.73,229.43
34.50446915626526,230.0,109.73,231.15
34.548827171325684,230.0,109.73,231.19
34.596027135849,230.0,109.73,231.16
34.644779920578,230.0,103.9,231.66
34.69002079963684,230.0,103.9,228.7
34.73529815673828,230.0,103.9,229.18
34.77995777130127,230.0,103.9,230.65
34.826149225234985,230.0,104.52,231.16
34.87336874008179,230.0,104.52,229.68
34.91993021965027,230.0,104.52,229.68
34.96593189239502,230.0,104.52,229.43
35.009695529937744,230.0,106.63,228.93
35.05690908432007,230.0,106.63,228.93
35.10200786590576,230.0,106.63,230.41
35.1460816860199,230.0,106.63,230.16
35.19146680831909,230.0,105.42,230.41
35.23975849151611,230.0,105.42,229.44
35.28721761703491,230.0,105.42,227.96
35.34250044822693,230.0,105.42,228.69
35.397584438323975,230.0,108.14,230.41
35.44376587867737,230.0,103.13,227.96
35.49185252189636,230.0,103.13,229.67
35.539610385894775,230.0,103.13,230.16
35.586825370788574,30.0,105.94,231.66
35.63188886642456,230.0,103.13,229.69
35.68482756614685,230.0,103.13,227.96
35.727513551712036,230.0,103.13,229.67
35.76991057395935,230.0,103.13,230.16
35.811562299728394,230.0,105.48,229.92
35.855034589767456,230.0,105.48,229.67
35.89669585227966,230.0,105.48,229.68
35.93971538543701,230.0,105.48,227.97
35.98256850242615,230.0,109.55,229.43
36.0254590511322,230.0,109.55,229.42
36.06798505783081,230.0,109.55,228.93
36.10998845100403,230.0,109.55,229.92
36.15308117866516,230.0,106.45,228.93
36.19624638557434,230.0,106.45,226.52
36.24173378944397,230.0,106.45,225.09
36.28361654281616,230.0,106.45,224.38
36.323328495025635,230.0,116.88,223.9
36.362754583358765,230.0,116.88,224.13
36.4036180973053,230.0,116.88,223.2
36.44420146942139,230.0,116.88,222.51
36.48598647117615,230.0,121.95,222.74
36.524778842926025,230.0,121.95,221.36
36.56702280044556,230.0,121.95,221.13
36.6077561378479,230.0,121.95,219.31
36.64978814125061,230.0,130.02,218.43
36.69117021560669,230.0,130.02,217.54
36.734347105026245,230.0,130.02,216.44
36.77736496925354,230.0,130.02,215.56
36.820223331451416,230.0,140.02,215.56
36.86132287979126,230.0,140.02,215.99
36.91040396690369,230.0,140.02,216.87
36.954586029052734,230.0,140.02,217.09
36.995877265930176,230.0,141.15,216.86
37.044042348861694,230.0,141.15,216.65
37.094167709350586,230.0,141.15,216.21
37.138020753860474,230.0,141.15,217.31
37.18725824356079,230.0,144.31,218.64
37.22862887382507,230.0,144.31,221.13
37.276469707489014,230.0,144.31,222.97
37.317675828933716,230.0,144.31,224.14
37.3583402633667,230.0,134.99,226.99
37.41214442253113,230.0,134.99,227.96
37.454352140426636,230.0,134.99,229.43
37.49614596366882,230.0,134.99,231.4
37.53886556625366,230.0,122.98,232.91
37.581297636032104,230.0,122.98,234.45
37.62463402748108,230.0,122.98,235.74
37.66938829421997,230.0,122.98,235.23
37.71315932273865,230.0,115.4,236.0
37.76606464385986,230.0,115.4,237.04
37.808512926101685,230.0,115.4,237.57
37.85171937942505,230.0,115.4,237.05
37.89408564567566,230.0,110.53,235.74
37.940181016922,230.0,110.53,236.0
37.98502731323242,230.0,110.53,236.53
38.02566695213318,230.0,110.53,236.0
38.06978440284729,230.0,110.56,235.22
38.12097191810608,230.0,110.56,234.45
38.16638207435608,230.0,110.56,234.96
38.21196365356445,230.0,110.56,236.0
38.25432825088501,230.0,108.9,235.74
38.29631447792053,230.0,108.9,233.95
38.34919762611389,230.0,108.9,233.43
38.39052414894104,230.0,108.9,233.93
38.432865381240845,230.0,111.12,236.0
38.48180913925171,230.0,111.12,237.04
38.536479473114014,230.0,111.12,235.75
38.57790946960449,230.0,111.12,235.48
38.61945056915283,230.0,107.12,236.78
38.66056537628174,230.0,107.12,237.32
38.70409035682678,230.0,107.12,236.26
38.74445033073425,230.0,107.12,234.7
38.78668260574341,230.0,107.07,235.48
38.826884031295776,230.0,107.07,235.47
38.86858129501343,230.0,107.07,235.74
38.90946102142334,230.0,107.07,235.22
38.95144772529602,230.0,104.79,233.94
38.998799324035645,230.0,104.79,234.96
39.0388867855072,230.0,104.79,234.96
39.08193325996399,230.0,104.79,235.74
39.123735666275024,230.0,102.37,236.0
39.1641960144043,230.0,102.37,233.94
39.207139015197754,230.0,102.37,235.48
39.26503944396973,230.0,102.37,236.26
39.31361484527588,230.0,99.8,236.0
39.36385107040405,230.0,99.8,236.0
39.41073822975159,230.0,99.8,235.48
39.45054864883423,230.0,99.8,234.72
39.497525691986084,230.0,100.97,234.7
39.54354381561279,230.0,100.97,236.25
39.58786654472351,230.0,100.97,236.27
39.631866216659546,230.0,100.97,234.97
39.68254375457764,230.0,100.97,234.72
39.72956824302673,230.0,99.66,233.17
39.77697467803955,230.0,99.66,232.16
39.82046723365784,230.0,99.66,231.15
39.86082696914673,230.0,99.66,231.41
39.903976917266846,230.0,104.58,232.92
39.94625425338745,230.0,104.58,232.16
39.99015402793884,230.0,104.58,230.66
40.03335428237915,230.0,104.58,229.19
40.07689833641052,230.0,108.36,230.67
40.121501445770264,230.0,108.36,231.66
40.16452217102051,230.0,108.36,231.92
40.20811343193054,230.0,108.36,231.91
40.24865508079529,230.0,103.46,231.66
40.29063653945923,230.0,103.46,229.43
40.33326172828674,230.0,103.46,229.67
40.37695789337158,230.0,103.46,231.4
40.43059730529785,230.0,103.89,231.91
40.47374486923218,230.0,103.89,230.41
40.51645493507385,230.0,103.89,229.67
40.56060028076172,230.0,103.89,229.7
40.60385179519653,230.0,103.89,227.96
40.64626097679138,230.0,109.97,229.42
40.68881177902222,230.0,109.97,231.16
40.731889724731445,230.0,109.97,231.41
40.77388095855713,230.0,109.97,230.16
40.81561040878296,230.0,109.97,230.42
40.85796761512756,230.0,105.91,230.41
40.89971470832825,230.0,105.91,230.66
40.940195083618164,230.0,105.91,230.41
40.981971979141235,230.0,105.91,231.66
41.02355241775513,230.0,103.46,230.41
41.06603026390076,230.0,103.46,229.44
41.11407160758972,230.0,103.46,229.43
41.157272815704346,230.0,103.46,229.91
41.199835777282715,200.0,49.96,224.37
41.243112564086914,200.0,49.96,220.22
41.292465686798096,200.0,49.96,214.91
41.33516478538513,200.0,49.96,209.86
41.384289026260376,200.0,49.96,205.23
41.42459964752197,200.0,88.03,205.43
41.46557426452637,200.0,88.03,206.02
41.50671982765198,200.0,88.03,206.42
41.563512563705444,200.0,88.03,206.41
41.61443543434143,200.0,84.36,205.03
41.656514406204224,200.0,84.36,204.45
41.69996428489685,200.0,84.36,203.47
41.74373245239258,200.0,84.36,203.29
41.78907370567322,200.0,84.36,203.67
41.836594343185425,200.0,87.73,203.67
41.89115643501282,200.0,87.73,204.05
41.935790061950684,200.0,87.73,203.66
41.99256873130798,200.0,87.73,202.13
42.0440559387207,200.0,89.61,201.75
42.09486746788025,200.0,89.61,202.71
42.14270853996277,200.0,89.61,204.25
42.19342589378357,200.0,89.61,203.86
42.24543762207031,200.0,85.77,203.47
42.285298585891724,200.0,85.77,202.51
42.324320554733276,200.0,85.77,201.75
42.36958169937134,200.0,85.77,201.75
42.41213393211365,200.0,88.66,201.75
42.46117377281189,200.0,88.66,202.7
42.51006031036377,200.0,88.66,202.13
42.55795383453369,200.0,88.66,201.93
42.60417819023132,200.0,87.84,201.17
42.6437201499939,200.0,87.84,201.37
42.68570327758789,200.0,87.84,201.56
42.726940870285034,200.0,87.84,201.94
42.7688353061676,200.0,87.28,201.93
42.810030937194824,200.0,87.28,201.17
42.85361170768738,200.0,87.28,201.17
42.89569664001465,200.0,87.28,201.39
42.93712902069092,200.0,87.79,202.7
42.97769355773926,200.0,87.79,201.94
43.02285861968994,200.0,87.79,201.36
43.06453013420105,200.0,87.79,200.61
43.10837650299072,200.0,88.87,200.05
43.166056871414185,200.0,88.87,200.99
43.219106912612915,200.0,88.87,202.13
43.258012771606445,200.0,88.87,201.75
43.30137252807617,200.0,86.56,201.55
43.343656063079834,200.0,86.56,200.61
43.3847599029541,200.0,86.56,200.43
43.425007820129395,200.0,86.56,201.37
43.46655535697937,200.0,86.56,200.8
43.50836968421936,200.0,87.86,201.18
43.54994821548462,200.0,87.86,200.98
43.59138298034668,200.0,87.86,200.43
43.64123582839966,200.0,87.86,200.25
43.682215213775635,200.0,88.66,200.8
43.741559982299805,200.0,88.66,201.56
43.790061950683594,200.0,88.66,200.98
43.83787679672241,200.0,88.66,200.8
43.885263204574585,200.0,88.66,199.86
43.929216146469116,200.0,89.32,200.81
43.9741005897522,200.0,89.32,201.94
44.01881122589111,200.0,89.32,202.51
44.06583619117737,200.0,89.32,202.12
44.108880281448364,200.0,85.12,200.61
44.15752816200256,200.0,85.12,199.68
44.20542907714844,200.0,85.12,201.37
44.24620866775513,200.0,85.12,200.99
44.28723859786987,200.0,85.12,200.98
44.329625606536865,200.0,86.67,200.8
44.37424325942993,200.0,86.67,200.06
44.42419195175171,200.0,86.67,199.69
44.46655750274658,200.0,86.67,199.68
44.51242804527283,200.0,88.85,200.98
44.55769681930542,200.0,88.85,200.99
44.603779554367065,200.0,88.85,200.23
44.656673431396484,200.0,88.85,199.49
44.7014319896698,200.0,88.85,200.8
44.74606990814209,200.0,86.83,202.13
44.79262185096741,200.0,86.83,201.55
44.83891701698303,200.0,86.83,200.98
44.885002851486206,200.0,86.83,199.86
44.93397283554077,200.0,86.83,199.68
44.99340510368347,200.0,88.71,200.42
45.04368996620178,200.0,88.71,201.18
45.09634828567505,200.0,88.71,200.8
45.149197816848755,200.0,88.71,200.8
45.19526410102844,200.0,86.7,200.05
45.24072790145874,200.0,86.7,199.88
45.291778326034546,200.0,86.7,201.37
45.33966875076294,200.0,86.7,201.17
45.385584115982056,200.0,86.7,200.8
45.42918848991394,200.0,86.49,199.68
45.47518825531006,200.0,86.49,198.76
45.51880955696106,200.0,86.49,200.06
45.56210470199585,200.0,86.49,200.61
45.60739874839783,200.0,86.61,200.43
45.653552293777466,200.0,86.61,200.23
45.69986581802368,200.0,86.61,199.49
45.74486207962036,200.0,86.61,199.5
45.79859375953674,200.0,86.61,200.99
45.84196066856384,200.0,85.73,200.61
45.89937686920166,200.0,85.73,199.67
45.94720983505249,200.0,85.73,199.12
45.99834132194519,200.0,85.73,198.2
46.054906606674194,200.0,85.73,199.13
46.09825873374939,200.0,88.96,199.87
46.142531633377075,200.0,88.96,199.3
46.19489765167236,200.0,88.96,198.75
46.24116349220276,200.0,88.96,197.83
46.28478717803955,200.0,91.63,199.87
46.3318235874176,200.0,91.63,200.43
46.378182888031006,200.0,91.63,200.99
46.423747062683105,200.0,91.63,200.8
46.467674255371094,200.0,91.63,200.61
46.51281476020813,200.0,87.01,200.81
46.56484913825989,200.0,87.01,200.99
46.61842107772827,200.0,87.01,201.74
46.66322660446167,200.0,87.01,200.99
46.70835208892822,200.0,86.14,200.04
46.76208257675171,200.0,86.14,198.93
46.808990478515625,200.0,86.14,200.05
46.85436129570007,200.0,86.14,200.42
46.8993775844574,200.0,86.14,200.42
46.94533038139343,200.0,86.92,199.86
47.00141358375549,200.0,86.92,198.75
47.051398277282715,200.0,86.92,199.51
47.102028131484985,200.0,86.92,199.86
47.15858244895935,200.0,86.92,200.8
47.21439599990845,200.0,86.09,200.05
47.266947984695435,200.0,86.09,199.3
47.31557106971741,200.0,86.09,198.57
47.361918926239014,200.0,86.09,199.68
47.41987586021423,200.0,87.98,199.49
47.46986770629883,200.0,87.98,199.68
47.51514410972595,200.0,87.98,199.12
47.561269998550415,200.0,87.98,198.38
47.61064410209656,200.0,87.98,199.68
47.66073513031006,200.0,88.07,200.06
47.71699500083923,200.0,88.07,199.87
47.77538561820984,200.0,88.07,199.3
47.823832273483276,200.0,88.07,198.94
47.87166690826416,200.0,89.55,199.51
47.916786670684814,200.0,89.55,201.18
47.962774991989136,200.0,89.55,200.99
48.0093719959259,200.0,89.55,200.98
48.057862997055054,200.0,89.55,200.61
48.1042594909668,200.0,86.7,199.31
48.1527304649353,200.0,86.7,200.8
48.197938442230225,200.0,86.7,200.8
48.2490177154541,200.0,86.7,201.18
48.29699158668518,200.0,85.46,200.23
48.34245252609253,200.0,85.46,199.68
48.39467811584473,200.0,85.46,199.88
48.44958424568176,200.0,85.46,199.49
48.498833894729614,200.0,85.46,200.43
48.55331516265869,200.0,86.55,200.23
48.605032444000244,200.0,86.55,199.3
48.652156591415405,200.0,86.55,198.75
48.69488573074341,200.0,86.55,199.86
48.75511360168457,200.0,86.55,200.24
48.807971715927124,200.0,86.79,200.05
48.85984396934509,200.0,86.79,199.3
48.90986347198486,200.0,86.79,198.57
48.95392465591431,200.0,86.79,199.13
48.998719930648804,200.0,88.8,200.43
49.044068813323975,200.0,88.8,200.43
49.091254234313965,200.0,88.8,199.86
49.13684964179993,200.0,88.8,199.12
49.18179678916931,200.0,88.8,199.5
49.225770711898804,200.0,88.34,200.05
49.27010893821716,200.0,88.34,200.42
49.315059423446655,200.0,88.34,200.61
49.36237049102783,200.0,88.34,199.86
49.40844249725342,200.0,87.81,198.94
49.456076860427856,200.0,87.81,200.24
49.50091814994812,200.0,87.81,200.61
49.545289278030396,200.0,87.81,201.36
49.59193444252014,200.0,87.81,200.98
49.64349722862244,200.0,85.74,199.86
49.69205021858215,200.0,85.74,199.69
49.74096322059631,200.0,85.74,199.67
49.79103422164917,200.0,85.74,200.62
49.848618268966675,200.0,86.16,200.23
49.89572358131409,200.0,86.16,199.48
49.94094514846802,200.0,86.16,198.57
49.98610472679138,200.0,86.16,199.67
50.03316378593445,200.0,87.76,200.05
50.07999038696289,200.0,87.76,199.87
50.127256631851196,200.0,87.76,199.3
50.17483377456665,200.0,87.76,199.3
50.22217321395874,200.0,88.55,199.87
50.26562571525574,200.0,88.55,200.99
50.3151376247406,200.0,88.55,200.8
50.358295917510986,200.0,88.55,200.42
50.40374135971069,200.0,86.64,199.3
50.45031404495239,200.0,86.64,199.13
50.49435806274414,200.0,86.64,199.3
50.539406538009644,200.0,86.64,200.24
50.583961725234985,200.0,86.86,199.86
50.63141107559204,200.0,86.86,199.3
50.679847955703735,200.0,86.86,198.02
50.72653365135193,200.0,86.86,199.5
50.77713656425476,200.0,88.19,200.05
50.82249617576599,200.0,88.19,199.87
50.872522592544556,200.0,88.19,200.04
50.927775144577026,200.0,88.19,199.49
50.99278235435486,200.0,88.34,199.87
51.04099225997925,200.0,88.34,200.61
51.08774018287659,200.0,88.34,200.42
51.13859844207764,200.0,88.34,200.05
51.19013810157776,200.0,87.44,199.86
51.23356318473816,200.0,87.44,198.75
51.28120827674866,200.0,87.44,199.68
51.332622051239014,200.0,87.44,199.13
51.383949995040894,200.0,87.44,198.19
51.4329195022583,200.0,90.9,197.1
51.47530794143677,200.0,90.9,195.84
51.518967151641846,200.0,90.9,196.02
51.563026428222656,200.0,90.9,195.84
51.63027620315552,200.0,95.83,194.95
51.67871952056885,200.0,95.83,193.54
51.726816177368164,200.0,95.83,193.2
51.7730667591095,200.0,95.83,192.84
51.82224225997925,200.0,95.83,191.8
51.87402820587158,200.0,104.56,190.26
51.919615507125854,200.0,104.56,189.61
51.973485231399536,200.0,104.56,189.09
52.0267767906189,200.0,104.56,188.59
52.07639455795288,200.0,104.56,188.1
52.122313261032104,200.0,113.79,187.6
52.1704683303833,200.0,113.79,188.77
52.216965675354004,200.0,113.79,190.44
52.26592254638672,200.0,113.79,190.61
52.32400321960449,230.0,105.74,2265.0
52.37029266357422,230.0,110.93,229.92
52.4193320274353,230.0,110.93,230.41
52.47206091880798,230.0,105.74,229.92
52.51626992225647,230.0,105.74,229.19
