Tiempo (s),Input (rpm),Setpoint (rpm),Output (PWM)
52.56265926361084,230.0,105.74,228.44
52.6075005531311,230.0,105.74,229.42
52.653499364852905,230.0,107.48,229.91
52.70231223106384,230.0,107.48,229.67
52.747551918029785,230.0,107.48,231.16
52.79281163215637,230.0,107.48,229.92
52.84985947608948,230.0,106.69,228.2
52.892929792404175,230.0,106.69,228.93
52.937058210372925,230.0,106.69,230.41
52.98152470588684,230.0,106.69,229.43
53.025026082992554,230.0,107.64,230.42
53.07030987739563,230.0,107.64,228.93
53.11504292488098,230.0,107.64,228.94
53.15985822677612,230.0,107.64,229.42
53.21053504943848,230.0,107.81,228.68
53.25273013114929,230.0,107.81,229.42
53.29882287979126,230.0,107.81,231.16
53.344731092453,230.0,107.81,230.65
53.38823890686035,230.0,105.66,229.18
53.430962324142456,230.0,105.66,229.69
53.473490953445435,230.0,105.66,228.44
53.51653552055359,230.0,105.66,228.69
53.55793046951294,230.0,109.17,230.42
53.60520362854004,230.0,109.17,229.67
53.64749336242676,230.0,109.17,229.42
53.69782853126526,230.0,109.17,230.18
53.74903607368469,230.0,106.74,229.18
53.799861669540405,230.0,106.74,229.18
53.84902596473694,230.0,106.74,230.4
53.890602350234985,230.0,106.74,229.91
53.93296504020691,230.0,107.18,229.42
53.976377725601196,230.0,107.18,230.41
54.02142095565796,230.0,107.18,228.45
54.065288066864014,230.0,107.18,228.7
54.106316328048706,230.0,109.49,230.66
54.14681363105774,230.0,109.49,230.67
54.20124411582947,230.0,109.49,230.91
54.239893674850464,230.0,109.49,230.16
54.28204131126404,230.0,107.1,230.67
54.3259596824646,230.0,107.1,229.42
54.36719226837158,230.0,107.1,229.91
54.40844511985779,230.0,107.1,231.16
54.451101303100586,230.0,105.19,230.66
54.49322819709778,230.0,105.19,230.91
54.535820960998535,230.0,105.19,229.93
54.5772168636322,230.0,105.19,228.45
54.61824822425842,230.0,109.94,229.42
54.659384965896606,230.0,109.94,231.15
54.71004128456116,230.0,109.94,230.91
54.75475072860718,230.0,109.94,231.68
54.795793533325195,230.0,104.32,230.16
54.83712816238403,230.0,104.32,229.18
54.87721252441406,230.0,104.32,228.93
54.92666578292847,230.0,104.32,230.16
54.97560524940491,230.0,106.7,230.42
55.025824785232544,230.0,106.7,229.92
55.07463097572327,230.0,106.7,229.18
55.11748123168945,230.0,106.7,229.43
55.15843915939331,230.0,108.02,228.69
55.20064616203308,230.0,108.02,229.18
55.241395235061646,230.0,108.02,230.66
55.288439989089966,230.0,108.02,230.16
55.33609700202942,230.0,106.81,230.41
55.378502368927,230.0,106.81,230.17
55.42148756980896,230.0,106.81,227.96
55.46662092208862,230.0,106.81,228.7
55.50913429260254,230.0,109.52,231.16
55.55324840545654,230.0,109.52,230.91
55.5950825214386,230.0,109.52,230.66
55.639405250549316,230.0,109.52,230.65
55.682101011276245,230.0,106.2,230.67
55.72382307052612,230.0,106.2,229.18
55.76751899719238,230.0,106.2,230.17
55.80995750427246,230.0,106.2,231.17
55.852476358413696,230.0,105.06,230.66
55.893778562545776,230.0,105.06,229.42
55.93767595291138,230.0,105.06,230.17
55.9822723865509,230.0,105.06,229.43
56.02537155151367,230.0,107.99,228.68
56.066964626312256,230.0,107.99,230.9
56.10860276222229,230.0,107.99,230.66
56.1522262096405,230.0,107.99,230.41
56.193588972091675,230.0,106.31,230.41
56.24511241912842,230.0,106.31,227.96
56.297139406204224,230.0,106.31,228.44
56.339988708496094,230.0,106.31,230.65
56.382174015045166,230.0,105.74,230.42
56.42417597770691,230.0,105.74,229.92
56.474148750305176,230.0,105.74,229.67
56.52316498756409,230.0,105.74,229.19
56.568713426589966,230.0,108.31,228.2
56.610116958618164,230.0,108.31,229.42
56.65300178527832,230.0,108.31,229.18
56.69334626197815,230.0,108.31,229.92
56.74883151054382,230.0,107.17,231.92
56.79317903518677,230.0,107.17,229.92
56.83276343345642,230.0,107.17,227.97
56.890066385269165,230.0,107.17,230.17
56.93926453590393,230.0,106.73,230.9
56.98370170593262,230.0,106.73,230.17
57.02356958389282,230.0,106.73,230.66
57.06509852409363,230.0,106.73,230.16
57.10655927658081,230.0,106.69,228.94
57.14763402938843,230.0,106.69,229.42
57.18841052055359,230.0,106.69,230.41
57.22932147979736,230.0,106.69,229.91
57.27005481719971,230.0,107.11,230.91
57.315958976745605,230.0,107.11,231.91
57.37073349952698,230.0,107.11,229.19
57.41582798957825,230.0,107.11,228.2
57.45618510246277,230.0,110.34,230.91
57.508203983306885,230.0,110.34,231.15
57.552361726760864,230.0,110.34,231.4
57.59451127052307,230.0,110.34,231.41
57.637277126312256,230.0,104.83,231.67
57.68046545982361,230.0,104.83,229.18
57.72457242012024,230.0,104.83,229.42
57.76891779899597,230.0,104.83,231.15
57.80944323539734,230.0,104.91,230.67
57.85094213485718,230.0,104.91,229.67
57.90037655830383,230.0,104.91,229.67
57.94381380081177,230.0,104.91,229.18
58.00499176979065,230.0,108.3,228.2
58.04579043388367,230.0,108.3,229.91
58.0883252620697,230.0,108.3,230.16
58.13011407852173,230.0,108.3,230.16
58.172364234924316,230.0,106.68,230.65
58.21985411643982,230.0,106.68,229.19
58.26107430458069,230.0,106.68,227.72
58.30459022521973,230.0,106.68,229.43
58.34494209289551,230.0,108.02,229.91
58.39361310005188,230.0,108.02,230.41
58.44256925582886,230.0,108.02,230.42
58.48456144332886,230.0,108.02,230.41
58.52590990066528,230.0,106.33,228.94
58.569764137268066,230.0,106.33,228.94
58.61155462265015,230.0,106.33,230.16
58.656994342803955,230.0,106.33,230.19
58.69969439506531,230.0,106.64,230.42
58.74103307723999,230.0,106.64,231.16
58.784302711486816,230.0,106.64,228.71
58.82749032974243,230.0,106.64,227.96
58.873554706573486,230.0,110.76,229.66
58.92065191268921,230.0,110.76,229.91
58.962411880493164,230.0,110.76,231.16
59.00626850128174,230.0,110.76,230.92
59.05064034461975,230.0,105.78,229.67
59.10255479812622,230.0,105.78,229.19
59.15321373939514,230.0,105.78,229.67
59.2029983997345,230.0,105.78,229.18
59.24436068534851,230.0,108.79,230.17
59.287967681884766,230.0,108.79,230.91
59.33684682846069,230.0,108.79,229.18
59.37983584403992,230.0,108.79,229.19
59.42939567565918,230.0,108.99,229.43
59.47743511199951,230.0,108.99,229.67
59.52023720741272,230.0,108.99,229.91
59.56100869178772,230.0,108.99,231.66
59.60221862792969,230.0,104.57,231.66
59.65052032470703,230.0,104.57,229.19
59.69104981422424,230.0,104.57,228.2
59.732006549835205,230.0,104.57,228.2
59.77321434020996,230.0,110.61,229.67
59.81347680091858,230.0,110.61,230.42
59.85371136665344,230.0,110.61,230.66
59.8941285610199,230.0,110.61,229.68
59.9377555847168,230.0,108.34,229.93
59.97968626022339,230.0,108.34,230.42
60.021384716033936,230.0,108.34,230.16
60.07073092460632,230.0,108.34,230.41
60.1161892414093,230.0,107.06,231.66
60.15820002555847,230.0,107.06,230.91
60.21860980987549,230.0,107.06,229.43
60.25736975669861,230.0,107.06,229.92
60.29907989501953,230.0,107.85,231.4
60.33848810195923,230.0,107.85,230.41
60.378506660461426,230.0,107.85,230.91
60.41892886161804,230.0,107.85,231.66
60.461190938949585,230.0,104.62,229.93
60.50280523300171,230.0,104.62,229.18
60.54549860954285,230.0,104.62,229.42
60.58973479270935,230.0,104.62,230.4
60.63312292098999,230.0,106.52,230.16
60.67595410346985,230.0,106.52,229.67
60.71930980682373,230.0,106.52,230.17
60.762216091156006,230.0,106.52,227.97
60.80482316017151,230.0,110.97,228.94
60.84744644165039,230.0,110.97,230.41
60.8907105922699,230.0,110.97,230.42
60.93590211868286,230.0,110.97,230.91
60.98064637184143,230.0,106.01,230.41
61.023327112197876,230.0,106.01,229.92
61.06635856628418,230.0,106.01,228.45
61.10771918296814,230.0,106.01,230.16
61.149577617645264,230.0,107.16,230.41
61.19181776046753,230.0,107.16,230.41
61.23625588417053,230.0,107.16,231.41
61.27970504760742,230.0,107.16,230.41
61.323808670043945,230.0,106.65,228.44
61.369182109832764,230.0,106.65,229.43
61.411996364593506,230.0,106.65,230.65
61.456676959991455,230.0,106.65,229.68
61.501497745513916,230.0,107.92,230.41
61.546316385269165,230.0,107.92,230.16
61.61095404624939,230.0,107.92,229.69
61.68155002593994,230.0,107.92,229.19
61.7282440662384,230.0,108.92,230.16
61.779622316360474,230.0,108.92,229.91
61.82437181472778,230.0,108.92,230.17
61.8700897693634,230.0,108.92,230.91
61.91550254821777,230.0,105.91,227.49
61.963889360427856,230.0,105.91,225.08
62.010703802108765,230.0,105.91,224.14
62.05734157562256,230.0,105.91,222.74
62.10452222824097,230.0,121.01,222.04
62.152456760406494,230.0,121.01,219.31
62.198954582214355,230.0,121.01,217.76
62.242900133132935,230.0,121.01,216.65
62.288318157196045,230.0,121.01,215.35
62.33417892456055,230.0,136.89,214.48
62.37808418273926,230.0,136.89,214.48
62.42326045036316,230.0,136.89,214.06
62.46875882148743,230.0,136.89,214.05
62.52251601219177,230.0,136.89,212.78
62.574692249298096,230.0,145.76,213.2
62.618799924850464,230.0,145.76,212.78
62.67429876327515,230.0,145.76,212.78
62.723230600357056,230.0,145.76,213.63
62.76823401451111,230.0,148.94,214.7
62.82136654853821,230.0,148.94,217.09
62.88149905204773,230.0,148.94,218.87
62.92450261116028,230.0,148.94,221.59
62.96984004974365,230.0,138.53,222.98
63.01486611366272,230.0,138.53,225.32
63.05784869194031,230.0,138.53,225.56
63.105345249176025,230.0,138.53,228.93
63.149969816207886,230.0,138.53,232.15
63.1928973197937,230.0,121.02,233.18
63.242093086242676,230.0,121.02,233.68
63.29368877410889,230.0,121.02,234.2
63.34657859802246,230.0,121.02,235.23
63.39002060890198,230.0,114.64,235.99
63.43385577201843,230.0,114.64,238.1
63.47698712348938,230.0,114.64,238.37
63.52329397201538,230.0,114.64,236.79
63.567230224609375,230.0,110.27,236.51
63.623870849609375,230.0,110.27,236.52
63.66974329948425,230.0,110.27,236.52
63.7171905040741,230.0,110.27,235.74
63.7654287815094,230.0,110.35,234.2
63.81098699569702,230.0,110.35,234.96
63.857434034347534,230.0,110.35,234.97
63.90307903289795,230.0,110.35,234.96
63.95059084892273,230.0,110.23,234.45
63.99713897705078,230.0,110.23,233.94
64.04253315925598,230.0,110.23,235.22
64.08967518806458,230.0,110.23,236.79
64.13584661483765,230.0,105.42,236.53
64.18420243263245,230.0,105.42,236.52
64.23376059532166,230.0,105.42,235.22
64.28032183647156,230.0,105.42,235.74
64.32940173149109,230.0,105.52,236.79
64.38083600997925,230.0,105.52,236.79
64.43584322929382,230.0,105.52,234.72
64.49110269546509,230.0,105.52,234.96
64.53971076011658,230.0,105.39,236.52
64.58858442306519,230.0,105.39,237.04
64.64607906341553,230.0,105.39,236.52
64.70131826400757,230.0,105.39,234.98
64.75422835350037,230.0,103.99,234.7
64.80469703674316,230.0,103.99,236.52
64.8503737449646,230.0,103.99,236.78
64.905029296875,230.0,103.99,235.48
64.94845628738403,230.0,101.66,234.46
64.99238157272339,230.0,101.66,235.22
65.04353857040405,230.0,101.66,235.74
65.09487080574036,230.0,101.66,236.0
65.1395947933197,230.0,99.17,236.52
65.1933536529541,230.0,99.17,235.48
65.23720026016235,230.0,99.17,234.46
65.28059697151184,230.0,99.17,234.2
65.32423901557922,230.0,99.17,234.19
65.37103486061096,230.0,100.92,233.93
65.4179744720459,230.0,100.92,232.92
65.46432971954346,230.0,100.92,231.16
65.50955939292908,230.0,100.92,230.68
65.55542802810669,230.0,100.92,230.41
65.60195636749268,230.0,106.85,230.9
65.64809727668762,230.0,106.85,230.41
65.69294953346252,230.0,106.85,231.91
65.73870754241943,230.0,106.85,232.16
65.78403806686401,230.0,103.45,229.93
65.82947516441345,230.0,103.45,229.44
65.87643313407898,230.0,103.45,230.41
65.92444086074829,230.0,103.45,229.66
65.9721565246582,230.0,107.54,230.16
66.01931238174438,230.0,107.54,230.66
66.0666401386261,230.0,107.54,230.16
66.11237668991089,230.0,107.54,228.45
66.16003322601318,230.0,109.92,229.92
66.20951080322266,230.0,109.92,231.9
66.26779103279114,230.0,109.92,230.91
66.31933069229126,230.0,109.92,230.91
66.37905764579773,230.0,105.72,231.41
66.42714285850525,230.0,105.72,230.67
66.47292113304138,230.0,105.72,229.92
66.51801204681396,230.0,105.72,230.41
66.56431722640991,230.0,106.41,231.66
66.61077928543091,230.0,106.41,231.4
66.65757274627686,230.0,106.41,230.17
66.71733403205872,230.0,106.41,230.17
66.77202534675598,230.0,106.74,230.17
66.81788849830627,230.0,106.74,230.41
66.86211657524109,230.0,106.74,230.66
66.908442735672,230.0,106.74,231.91
66.9555344581604,230.0,103.43,231.16
67.00014901161194,230.0,103.43,229.45
67.04771137237549,230.0,103.43,229.67
67.0946581363678,230.0,103.43,230.16
67.14369201660156,230.0,106.19,229.92
67.20050477981567,230.0,106.19,230.66
67.26824188232422,230.0,106.19,231.92
67.31380438804626,230.0,106.19,229.18
67.36095094680786,230.0,107.98,228.69
67.40888977050781,230.0,107.98,230.65
67.45676255226135,230.0,107.98,230.65
67.50375509262085,230.0,107.98,230.91
67.5510139465332,230.0,104.96,231.41
67.61050724983215,230.0,104.96,231.41
67.66050291061401,230.0,104.96,228.69
67.7094247341156,230.0,104.96,228.94
67.75915384292603,230.0,108.41,231.15
67.80869960784912,230.0,108.41,230.66
67.86916208267212,230.0,108.41,230.17
67.94088125228882,230.0,108.41,230.91
67.98880624771118,230.0,105.0,231.17
68.03659701347351,230.0,105.0,229.42
68.0830066204071,230.0,105.0,230.65
68.1309974193573,230.0,105.0,231.41
68.17861104011536,230.0,103.81,231.41
68.22350549697876,230.0,103.81,229.43
68.26773858070374,230.0,103.81,229.42
68.3138780593872,230.0,103.81,229.42
68.35867047309875,230.0,107.15,229.66
68.40389847755432,230.0,107.15,230.41
68.44957685470581,230.0,107.15,231.17
68.49493360519409,230.0,107.15,229.92
68.54804730415344,230.0,106.39,229.93
68.59264373779297,230.0,106.39,229.67
68.63980340957642,230.0,106.39,230.41
68.68545532226562,230.0,106.39,230.16
68.73076391220093,230.0,105.96,230.66
68.77624893188477,230.0,105.96,231.66
68.8227322101593,230.0,105.96,230.17
68.86989331245422,230.0,105.96,228.7
68.91636371612549,230.0,108.65,230.16
68.9690306186676,230.0,108.65,230.9
69.01505398750305,230.0,108.65,231.16
69.05985522270203,230.0,108.65,231.4
69.11570239067078,230.0,103.93,231.66
69.16119885444641,230.0,103.93,229.69
69.20781183242798,230.0,103.93,228.93
69.25154757499695,230.0,103.93,231.15
69.30529308319092,23200.0,90.55,201.36
69.34700322151184,200.0,0.0,89.91
69.38948678970337,200.0,90.55,200.42
69.43225765228271,200.0,90.55,201.36
69.47427892684937,200.0,90.55,201.37
69.52483773231506,200.0,90.55,201.36
69.57487893104553,200.0,0.0,89.91
69.62125253677368,200.0,90.55,200.42
69.66577291488647,200.0,90.55,201.36
69.71006870269775,200.0,90.55,201.37
69.75502514839172,200.0,90.55,201.36
69.79891681671143,200.0,8.0,89.91
69.84189820289612,200.0,90.55,200.42
69.88676404953003,200.0,90.55,201.36
69.93020153045654,200.0,90.55,201.37
69.97404456138611,200.0,90.55,201.36
70.02228665351868,200.0,85.99,200.05
70.06499552726746,200.0,85.99,199.68
70.10565900802612,200.0,85.99,199.86
70.14848470687866,200.0,85.99,200.43
70.19069981575012,200.0,87.37,200.24
70.23098587989807,200.0,87.37,199.3
70.27078199386597,200.0,87.37,198.56
70.32019186019897,200.0,87.37,199.68
70.36525106430054,200.0,87.37,200.05
70.41516160964966,200.0,87.96,199.87
70.45605158805847,200.0,87.96,198.93
70.49861359596252,200.0,87.96,198.57
70.54041481018066,200.0,87.96,198.95
70.58292555809021,200.0,90.01,200.43
70.62550139427185,200.0,90.01,200.61
70.66946959495544,200.0,90.01,200.43
70.71098756790161,200.0,90.01,199.68
70.75320172309875,200.0,90.01,200.05
70.79574203491211,200.0,88.23,199.86
70.83861827850342,200.0,88.23,200.62
70.88063263893127,200.0,88.23,200.23
70.93187999725342,200.0,88.23,200.04
70.97801160812378,200.0,88.23,199.3
71.03344368934631,200.0,88.23,200.24
71.07717776298523,200.0,88.23,200.99
71.12041139602661,200.0,88.23,200.99
71.16189384460449,200.0,88.23,200.98
71.20349407196045,200.0,86.46,199.86
71.24410319328308,200.0,86.46,199.69
71.28798007965088,200.0,86.46,199.86
71.33240032196045,200.0,86.46,200.99
71.37288904190063,200.0,86.17,200.23
71.41508197784424,200.0,86.17,199.86
71.45673155784607,200.0,86.17,199.11
71.50978398323059,200.0,86.17,199.13
71.55533361434937,200.0,89.39,200.99
71.60261106491089,200.0,89.39,200.42
71.6508047580719,200.0,89.39,199.86
71.69803977012634,200.0,89.39,199.31
71.74757623672485,200.0,89.3,199.5
71.79262042045593,200.0,89.3,199.87
71.83794975280762,200.0,89.3,200.99
71.88405728340149,200.0,89.3,200.8
71.92835640907288,200.0,86.7,200.42
71.97121691703796,200.0,86.7,199.12
72.01413583755493,200.0,86.7,200.61
72.06057810783386,200.0,86.7,200.43
72.10539484024048,200.0,87.16,201.17
72.153480052948,200.0,87.16,201.17
72.20655012130737,200.0,87.16,199.49
72.25321912765503,200.0,87.16,199.69
72.300372838974,200.0,88.43,199.68
72.3518934249878,200.0,88.43,200.81
72.40538096427917,200.0,88.43,200.98
72.45295214653015,200.0,88.43,200.05
72.49826121330261,200.0,87.85,200.43
72.54047775268555,200.0,87.85,200.44
72.58455228805542,200.0,87.85,201.36
72.6354992389679,200.0,87.85,201.17
72.68526935577393,200.0,85.72,200.8
72.73462891578674,200.0,85.72,199.68
72.78349733352661,200.0,85.72,199.88
72.83369016647339,200.0,85.72,200.06
72.88451170921326,200.0,85.72,200.05
72.93952798843384,200.0,87.51,200.43
72.98086619377136,200.0,87.51,199.67
73.02259039878845,200.0,87.51,199.49
73.07967472076416,200.0,87.51,199.5
73.09195375442505,200.0,88.53,200.8
73.10352492332458,200.0,88.53,200.61
73.11502623558044,200.0,88.53,200.61
73.12711668014526,200.0,88.53,199.67
73.13848543167114,200.0,88.53,199.31
73.15003490447998,200.0,89.02,200.24
73.16209173202515,200.0,89.02,200.61
73.17352843284607,200.0,89.02,200.42
73.18518590927124,200.0,89.02,200.42
73.1968502998352,200.0,87.13,199.87
73.20908260345459,200.0,87.13,200.05
73.22048854827881,200.0,87.13,201.56
73.23234415054321,200.0,87.13,200.8
73.24446487426758,200.0,87.13,200.98
73.25593161582947,200.0,85.96,199.49
73.26792979240417,200.0,85.96,199.5
73.27985954284668,200.0,85.96,199.49
73.29184317588806,200.0,85.96,200.43
73.30317616462708,200.0,86.73,199.3
73.31447863578796,200.0,86.73,198.93
73.32572984695435,200.0,86.73,197.83
73.33707237243652,200.0,86.73,198.76
73.34864354133606,200.0,86.73,199.3
73.36025071144104,200.0,88.72,199.31
73.37175679206848,200.0,88.72,199.11
73.38307547569275,200.0,88.72,198.57
73.39441299438477,200.0,88.72,198.95
73.40574264526367,200.0,88.72,200.42
73.41700839996338,200.0,86.81,199.68
73.4284496307373,200.0,86.81,198.74
73.43984389305115,200.0,86.81,198.57
73.45115232467651,200.0,86.81,198.76
73.46239233016968,200.0,89.81,200.05
73.47364115715027,200.0,89.81,199.67
73.48498630523682,200.0,89.81,199.67
73.49629282951355,200.0,89.81,198.93
73.50768208503723,200.0,89.81,199.5
73.51888155937195,200.0,88.77,199.3
73.53019857406616,200.0,88.77,200.24
73.54213762283325,200.0,88.77,199.49
73.55403923988342,200.0,88.77,199.3
73.56595921516418,200.0,89.28,198.94
73.57790422439575,200.0,89.28,199.86
73.5897958278656,200.0,89.28,200.43
73.60167121887207,200.0,89.28,201.18
73.61345911026001,200.0,89.28,200.42
73.62519717216492,200.0,87.37,199.86
73.6366229057312,200.0,87.37,200.06
73.64793610572815,200.0,87.37,199.86
73.65920901298523,200.0,87.37,200.42
73.67054080963135,200.0,87.25,199.49
73.68194198608398,200.0,87.25,199.12
73.69321727752686,200.0,87.25,198.38
73.70446825027466,200.0,87.25,199.68
73.71571707725525,200.0,88.52,199.49
73.72706246376038,200.0,88.52,200.24
73.7383029460907,200.0,88.52,199.67
73.74963045120239,200.0,88.52,199.12
73.76099681854248,200.0,89.67,198.76
73.77293467521667,200.0,89.67,200.61
73.78481602668762,200.0,89.67,200.8
73.79677438735962,200.0,89.67,200.42
73.80863666534424,200.0,87.47,199.68
73.8199679851532,200.0,87.47,199.13
73.83152770996094,200.0,87.47,199.87
73.84313321113586,200.0,87.47,200.43
73.85502791404724,200.0,87.34,199.67
73.86694622039795,200.0,87.34,199.3
73.87882208824158,200.0,87.34,198.2
73.89058303833008,200.0,87.34,199.49
73.9025559425354,200.0,88.98,200.24
73.91454005241394,200.0,88.98,200.05
73.92622303962708,200.0,88.98,199.3
73.93818855285645,200.0,88.98,198.57
73.95008635520935,200.0,90.86,199.69
73.9618718624115,200.0,90.86,200.43
73.97378063201904,200.0,90.86,201.18
73.9855387210846,200.0,90.86,201.17
73.99695539474487,200.0,86.37,200.05
74.00882267951965,200.0,86.37,199.69
74.02069449424744,200.0,86.37,199.49
74.03259325027466,200.0,86.37,200.42
74.04409885406494,200.0,87.44,199.49
74.05563521385193,200.0,87.44,199.48
74.0672013759613,200.0,87.44,198.38
74.07877469062805,200.0,87.44,199.68
74.0903832912445,200.0,88.73,199.68
74.10193157196045,200.0,88.73,200.24
74.1134283542633,200.0,88.73,199.3
74.1254186630249,200.0,88.73,198.93
74.13716912269592,200.0,90.22,199.31
74.14840388298035,200.0,90.22,200.98
74.15944147109985,200.0,90.22,200.8
74.17059683799744,200.0,90.22,200.23
74.18254899978638,200.0,88.07,199.68
74.19445848464966,200.0,88.07,199.32
74.20638275146484,200.0,88.07,200.24
74.2182104587555,200.0,88.07,200.42
74.23000049591064,200.0,88.07,201.18
74.241619348526,200.0,86.23,199.86
74.25284147262573,200.0,86.23,199.49
74.26417994499207,200.0,86.23,199.69
74.27548408508301,200.0,86.23,200.42
74.28670072555542,200.0,87.32,200.24
74.29803466796875,200.0,87.32,199.48
74.30946397781372,200.0,87.32,198.94
74.32078456878662,200.0,87.32,198.76
74.3320484161377,200.0,87.32,199.3
74.34326076507568,200.0,89.3,200.24
74.35448575019836,200.0,89.3,199.49
74.36580348014832,200.0,89.3,199.3
74.37707042694092,200.0,89.3,198.56
74.38839077949524,200.0,90.89,200.05
